cmake 3.24.0-rc2
features core
portfile.cmake 8453ae74ac9170958153f0c8efcfb05d1672c53874e4433cc43a11080c90b4c1
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-cc9ad04d8cf11a9856d838208061262bcf0ce867
vcpkg-cmake 9c9d46ede42afd2f827f599a35e10468d3986ea35781706fa639aab009b8da9e
vcpkg-cmake-config 20735814a693f50ae313fb0befbb07ba002ec1c511523e9133e71a3f68f05f3a
vcpkg.json b59be3278173b333f261ff57ae0d19e28f7fd8ab2240e54e5ef2d31b50461c05
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
vcpkg_replace_string d43c8699ce27e25d47367c970d1c546f6bc36b6df8fb0be0c3986eb5830bd4f1
