cmake 3.24.0-rc2
features core
portfile.cmake d7956d0279ed352ba98b57e188776b85e97ede6237a54b6f05b5c03cf90bc329
ports.cmake 366c60b768113102408b32ac1d7c7b48ef7d30a477af2a220ecc222d9ffa3166
post_build_checks 2
powershell 7.2.4
triplet x86-windows
triplet_abi 3e71dd1d4afa622894ae367adbbb1ecbd42c57c51428a86b675fa1c8cad3a581-c0600b35e024ce0485ed253ef5419f3686f7257cfb58cb6a24febcb600fc4b4c-cc9ad04d8cf11a9856d838208061262bcf0ce867
vcpkg-cmake 9c9d46ede42afd2f827f599a35e10468d3986ea35781706fa639aab009b8da9e
vcpkg-cmake-config 20735814a693f50ae313fb0befbb07ba002ec1c511523e9133e71a3f68f05f3a
vcpkg.json bf2f150cfa23cbda317e736eddaf1e3d82d6dd6778ed3de1e2af2536a203b90e
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_copy_tools 3d45ff761bddbabe8923b52330168dc3abd295fa469d3f2e47cb14dce85332d5
vcpkg_from_git 0aab20e34e84d52ba4763f009e539bfa8f418c41c918c8cf700156f1a8551a10
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
